olive_id,olive_name,P_score
A000000212016,에센허브 티트리 수딩 인 카밍 크림 80ml 기획(+크림 30ml),0.899365995109827
A000000116004,[끝장크림] 시카고 시카 피니쉬 크림 50ml,0.9761593953967708
A000000226541,[장벽개선/쫀쫀크림] 아떼 포스트 레이저 리페어 크림 50ml,0.986522386350624
A000000243431,VT 피디알엔 캡슐 크림 100 50ml 기획 (+피디알엔 에센스 15ml),0.93629431372475
A000000189587,헤라 하이드로 리플렉팅 마이크로 크림 50ml,0.8627311732973237
A000000227664,아비브 글루타치온좀 잡티 크림 비타 튜브 75ml,0.8274184129165236
A000000170299,[24시간수분잠금] 아비브 수분초 히알루론 크림 하이드레이팅 팟 80ml 기획(+수분초 패드 10매 증정),0.8945130539333563
A000000169480,[24시간수분잠금] 아비브 수분초 히알루론 크림 하이드레이팅 팟 80ml,0.9119186453169076
A000000210288,[단독기획/PDRN] 파티온 노스카나인 트러블 모공탄력 크림 45ml 기획(+15ml),0.8483989885889089
A000000158920,빌리프 스트레스 슈터 시카 밤 크림 50ml,0.948772159936708
A000000212010,[기미잡티 크림]LBB 골드렐라 펩타이드 28 안티 멜라닌 마스크 크림 100ml,0.8483803827267766
A000000163254,[단독기획] 토리든 다이브인 저분자 히알루론산 크림 80ml 기획(+크림 20ml 추가증정),0.9273916096590312
A000000177383,[5겹장벽크림] 파티온 노스카나인 트러블 크림 45ml,0.8839385973606997
A000000232304,[단독기획/대용량] 파티온 노스카나인 트러블 크림 75ml 기획(+5ml),0.9035080189571232
A000000219716,[단독기획/5겹장벽크림] 파티온 노스카나인 트러블 크림 45ml 기획(+5ml+세럼 5ml),0.9070062440802192
A000000219610,[단독기획] 파티온 노스카나인 트러블 크림 45ml 기획(+20ml+세럼15ml),0.9029354780204462
A000000222848,[수분충전템] 파티온 포도당 하이드로 크림 60ml 기획(+10ml),0.5907591892820335
A000000198721,[쿨링진정] 아비브 어성초 크림 카밍 튜브 75ml,0.8855438465320857
A000000216509,[대용량+추가증정] 넘버즈인 1번 판토텐산 액티브 수딩크림 130ml 기획 (+ 크림 15ml),0.9233824573457
A000000229151,[수분진정][올영단독]넘버즈인 1번 판토텐산 액티브 수딩크림 80ml 1+1 기획,0.9158720404846624
A000000200480,[수딩진정] 넘버즈인 1번 판토텐산 액티브 수딩크림 80ml 기획 (+패드 6매),0.91370497303934
A000000183713,[단독기획] 토리든 밸런스풀 시카 진정 크림 80ml 기획 (+세럼 10ml),0.9456786012240692
A000000219568,[수분캐치/화잘먹크림] 구달 어성초 히알루론 수딩 크림 75ml 기획 (+20ml+랜덤 파우치키링),0.875439627992106
A000000226702,[스티치에디션/화잘먹크림] 구달 어성초 히알루론 수딩 크림 75ml 리필 기획 (+75ml 리필+미니백),0.9111800675085944
A000000228346,토리든 솔리드인 세라마이드 크림 70ml,0.9607630825604028
A000000129575,코스알엑스 풀핏 프로폴리스 라이트 크림 65ml,0.9936877361731364
A000000231120,[다이노탱 에디션][대용량] 더페이스샵 올티밋 히알루로닉 스쿠알란 1% 크림 90ml,0.9967021642047408
A000000210933,[수분진정]더페이스샵 올티밋 히알루로닉 스쿠알란 1% 크림 50ml,0.9114090838832654
A000000169313,토리든 다이브인 저분자 히알루론산 수딩 크림 100ml,0.905623352087212
A000000230877,[탄력수분크림] 바이오던스 포어 퍼펙팅 콜라겐 펩타이드 크림 50ml 기획 (+10ml),0.8519867170502691
A000000247823,[한정기획] 바이오던스 포어 퍼펙팅 콜라겐 펩타이드 크림 50ml 기획 (+크림10ml+세럼10ml),0.905225641767154
A000000228905,[탄력수분크림] 바이오던스 포어 퍼펙팅 콜라겐 펩타이드 크림 50ml,0.905225641767154
A000000237407,[탄력/수분] 바이오던스 포어 퍼펙팅 콜라겐 펩타이드 크림 50ml 기획 (+10ml+겔 패드 2매입),0.905225641767154
A000000198320,[올영 어워즈 1등 크림]에스트라 아토베리어365 크림 80ml,0.8990954432988794
A000000222833,[4월 올영픽][2025어워즈1위] 에스트라 아토베리어365 크림 80ml 기획 (+하이드로 에센스25ml+앰플7ml),0.9112373216022622
A000000144808,[수분진정] 아크웰 리얼 아쿠아 밸런싱 크림 50ml,0.9893278369403412
A000000214288,[10층탄력] 라운드랩 동백 딥 콜라겐 탄력 크림 50ml 기획 (+10ml),0.9348047635405934
A000000199889,[조슈아PICK/화잘먹] 리얼베리어 익스트림 크림 라이트 70ml 기획 (+30ml),0.9200283682269584
A000000235108,[포곤콜라보/화잘먹] 리얼베리어 익스트림 크림 라이트 70ml 기획 (+30ml + 스크런치),0.9103785101972468
A000000250188,[PDRN+콜라겐/탄력리프팅] 가히 멀티밤 9g,0.9111800675085944
