product_id,review_n,category,product_name_clean,avg_review_score,Q_mass_total,Q_pos_product,E_mass_total,E_pos_product,S_mass_total,S_pos_product
PRD_0017,497,스킨/토너,[1등토너] 라운드랩 1025 독도 토너 200ml 기획 (+50ml),4.826961770623742,510.01342703813214,0.8066693080022711,181.80709922744944,0.7897017704177798,89.17947373441848,0.8265768447638894
PRD_0021,376,스킨/토너,[1등토너] 라운드랩 1025 독도 토너 500ml 기획 (+100ml),4.898936170212766,392.6744872081238,0.8155443641258674,140.2437853299344,0.798330888909537,80.0817274619418,0.8443730978442826
PRD_0034,1834,스킨/토너,[대용량/총500ml] 마녀공장 비피다 바이옴 앰플 토너 400ml+100ml 기획,4.878407851690295,1282.1540879122413,0.8250158133170551,843.3902310589938,0.8379556749821911,503.4556810287653,0.8781504495365694
PRD_0037,61,크림,마녀공장 비피다 바이옴 아쿠아 배리어 크림 80ml 증정기획 (+20mlx2ea),4.819672131147541,74.11342890416039,0.7944613094381,20.548654246039927,0.7581238847317733,11.33791684979969,0.8044270661987654
PRD_0045,455,스킨/토너,[수분진정] 아비브 어성초 카밍 토너 스킨부스터 더블 기획 (200ml+200ml),4.874725274725274,373.4568676286742,0.8251764367839538,143.15573945073197,0.8204321321258631,110.38739292059384,0.8794312758231673
PRD_0046,6,크림,[진정크림/총100ml] 웰라쥬 리얼 시카카밍 95 크림 80ml 기획 (+20ml),5.0,5.952696287743574,0.92686084128573,1.2964699556412207,0.8381600606099888,0.7508337566152053,0.9110266662861708
PRD_0048,2166,크림,[수분광/모공쫀쫀 수분천재크림] 에스네이처 아쿠아 스쿠알란 수분크림 60ml 기획(60ml+30ml),4.752539242843952,2565.9617485078343,0.7584767880577034,668.1508647306057,0.7572411186444251,410.8873867615595,0.807066636024788
PRD_0059,1182,에센스/세럼/앰플,차앤박(CNP) 프로폴리스 트리트먼트 앰플 에센스 기획(150ml+50ml),4.883248730964467,872.8807104055463,0.8435219907785149,498.4465770513991,0.8253218292100398,333.6727125430546,0.8774142373133733
PRD_0065,2626,크림,[단독기획] 토리든 다이브인 저분자 히알루론산 크림 80ml 기획(+크림 20ml 추가증정),4.888423457730388,2154.791228557883,0.8237881690197839,773.5635111888461,0.8173946589916482,622.6452602532706,0.881675106664358
PRD_0069,2283,크림,[더블기획/1+1] 토리든 다이브인 히알루론산 수딩 크림 더블기획 (100ml+100ml),4.857643451598774,2552.808083599854,0.7944635198093951,716.6261579807328,0.7916974183098779,424.5657584194131,0.8315701650221397
PRD_0072,1694,에센스/세럼/앰플,[장벽부스터/더블기획] 마녀공장 비피다 바이옴 콤플렉스 앰플 30ml 2입 기획,4.843565525383707,1210.1088172716811,0.8041423909015607,694.5853789488301,0.8130602802267938,466.3058037794886,0.8644967611560478
PRD_0074,843,에센스/세럼/앰플,[올리브영 단독기획] 믹순 콩 에센스 50ml 기획 (+병풀 에센스 20ml),4.779359430604982,795.0956455182659,0.7506371392830886,324.0723593268108,0.7549811189824391,206.8319951549232,0.8176091485492837
PRD_0077,498,스킨/토너,[증량기획] 토리든 다이브인 저분자 히알루론산 토너 300ml 기획(+100ml 추가 증정),4.7971887550200805,516.0334147807118,0.7980614783669568,157.38545230222033,0.8059999525550452,97.58113291706778,0.843357794455138
PRD_0081,494,크림,[속건조/진정보습] 닥터지 레드 블레미쉬 클리어 모이스처 크림 70ml 기획 (+30ml 증정),4.805668016194332,597.1598049728642,0.7821869874686506,135.21569488706757,0.7554608525671052,89.62450014006822,0.8185566489680469
PRD_0082,277,스킨/토너,[진정보습] 닥터지 레드 블레미쉬 클리어 모이스처 토너 증정 기획 (토너 300ml+크림30ml),4.906137184115524,183.78328768020052,0.8718432130146916,84.53924924325369,0.8503636112751681,76.67746307654579,0.9101418250927106
PRD_0088,220,스킨/토너,[수딩진정] 넘버즈인 1번 진정 맑게담은 청초토너 300ml 기획 (+1번 패드 10매 증정),4.868181818181818,163.4580064259385,0.8031047689473141,65.30962986370417,0.7876523278745051,44.23236371035729,0.8499066979240495
PRD_0089,594,스킨/토너,[증정기획/대용량] 토리든 다이브인 저분자 히알루론산 토너 500ml 기획 (+화장솜 60매 증정),4.799663299663299,624.6093258822514,0.7995689026028294,196.14188021294325,0.8053278174158023,116.24879390480548,0.835775904338467
PRD_0090,981,에센스/세럼/앰플,[더블기획] 라운드랩 소나무 진정 시카 앰플 30ml+30ml,4.813455657492355,1077.6640595472595,0.7496864403665767,383.9604302095398,0.7087406324362172,237.37551024320047,0.7956274805517456
PRD_0095,422,스킨/토너,메이크프렘 인테카 진정 토너 200ml 기획(+리필 100ml+크림 31ml),4.872037914691943,278.8684769616507,0.7995814391947395,143.9932672188768,0.8252715757265242,133.1382558194725,0.892215316477302
PRD_0100,49,크림,[단독기획] 토리든 밸런스풀 시카 진정 크림 80ml 기획 (+세럼 10ml),4.918367346938775,45.97062856589868,0.8416233152705599,12.945555629512375,0.7933945759963726,7.083815804588951,0.8479070177290592
PRD_0102,584,에센스/세럼/앰플,[단독기획] 메디힐 티트리 진정 수분 앰플 50ml+23ml 증정 기획,4.85445205479452,587.8981906980821,0.7525313215593858,203.8385946723728,0.7625727093918064,136.26321462954508,0.809631628225351
